[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:24.656] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:24.656] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.656] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:24.657] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.657] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:24.657] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.657] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:24.658] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.658] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:24.658] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.659] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:24.659] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.659] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:24.659] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.660] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:24.660] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.660] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:24.661] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.662] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:24.662] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.662] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:24.662] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.663] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:24.663] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.664] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:24.664] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.664] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:24.666] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.666] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:24.666] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.666] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:24.667] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.667] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:24.667] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.667] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:24.668] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.668] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:24.668] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.668] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:24.669] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.669] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:24.669] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.669] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:24.670] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.670] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:24.670] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.671] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:24.671] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.671] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:24.671] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.672] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:24.672] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.672] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:24.672] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.673] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:24.673] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.673] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:24.674] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.674] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:24.674] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.674] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:24.675] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.675] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:24.675] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.675] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:24.676] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.676] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:24.676] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.676] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:24.676] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.677] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:24.677] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.678] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:24.678] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.678] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:24.678] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.679] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:24.679] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.679] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:24.679] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.680] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:24.681] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.682] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:24.682] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.682] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:24.682] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.683] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:24.683] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.683] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:24.684] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.684] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:24.684] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.684] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:24.685] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.165] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:26.165] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.166] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:26.166] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.167] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:26.167] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.167] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:26.167] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.168] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:26.168] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.168] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:26.168] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.169] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:26.169] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.170] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:26.170] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.170] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:26.170] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.171] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:26.171] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.171] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:26.171] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.172] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:26.172] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.172] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:26.172] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.173] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:26.173] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.173] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:26.174] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.174] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:26.174] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.175] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:26.175] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.175] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:26.175] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.176] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:26.176] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.176] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:26.176] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.177] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:26.177] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.178] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:26.178] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.178] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:26.178] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.179] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:26.179] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.179] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:26.179] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.180] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:26.180] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.180] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:26.180] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.181] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:26.181] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.182] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:26.182] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.182] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:26.182] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.183] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:26.183] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.183] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:26.183] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.184] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:26.184] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.184] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:26.184] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.185] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:26.185] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.186] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:26.186] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.186] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:26.187] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.187] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:26.187] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.188] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:26.188] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.188] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:26.189] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.190] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:26.190] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.191] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:26.191] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.191] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:26.192] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.192] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:26.192] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.192] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:26.193] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.193] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:26.193] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.194] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:26.194] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.194] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:26.194] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.195] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:26.195] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.195] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:26.196] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.196] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:26.196] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.196] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:26.197] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.197] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:26.197] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.197] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:26.198] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.199] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:26.199] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.199] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:26.200] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.200] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:26.200] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.201] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:26.201] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.201] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:26.201] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.202] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:26.202] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.203] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:26.204] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.204] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:26.205] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.205] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:26.205] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.205] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:26.206] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.206] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:26.207] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.207] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:26.207] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.208] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:26.208] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.209] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:26.209] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.209] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:26.209] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.210] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:26.210] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.211] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:26.211] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.211] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:26.211] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.212] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:26.212] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.212] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:26.212] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.213] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:26.213] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.213] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:26.213] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.214] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:26.214] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.214] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:26.215] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.215] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:26.215] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.216] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:26.216] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.216] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:26.217] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.217] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:26.217] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.217] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:26.218] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:26.218] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:26.218] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.331] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:27.332] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.332] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:27.333] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.333] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:27.333] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
